!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar:C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar:C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar:C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar:C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar org.testng.remote.RemoteTestNG -serport 62962 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml

!ENTRY org.testng.eclipse 1 0 2020-10-27 21:36:23.782
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63097 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar:C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar:C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar:C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar:C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar org.testng.remote.RemoteTestNG -serport 63097 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-10-27 21:47:34.676
!MESSAGE Failed to download org.eclipse.recommenders:index::zip:0.0.0
!STACK 0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:294)
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:193)
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:172)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:169)
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/neon/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:39)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:355)
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:67)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:581)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:249)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	... 8 more

!ENTRY org.eclipse.recommenders.models.rcp 1 0 2020-10-27 21:47:34.677
!MESSAGE org.eclipse.recommenders:index::zip:0.0.0 could not be resolved from the model repositories. Are you offline?

!ENTRY org.testng.eclipse 1 0 2020-10-27 21:54:29.581
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 63254 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml
java -ea -classpath C:\Users\gmawl\.p2\pool\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng-remote.jar:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\test-classes:C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\target\classes:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\gmawl\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\gmawl\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\gmawl\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\gmawl\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\gmawl\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\gmawl\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\gmawl\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\gmawl\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\gmawl\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\gmawl\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\gmawl\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\gmawl\.m2\repository\org\testng\testng\6.8\testng-6.8.jar:C:\Users\gmawl\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\gmawl\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar:C:\Users\gmawl\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\gmawl\.m2\repository\com\beust\jcommander\1.27\jcommander-1.27.jar:C:\Users\gmawl\.m2\repository\org\yaml\snakeyaml\1.6\snakeyaml-1.6.jar:C:\Users\gmawl\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\gmawl\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\gmawl\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\gmawl\.m2\repository\com\aventstack\extentreports\5.0.2\extentreports-5.0.2.jar:C:\Users\gmawl\.m2\repository\io\reactivex\rxjava3\rxjava\3.0.4\rxjava-3.0.4.jar:C:\Users\gmawl\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\gmawl\.m2\repository\org\freemarker\freemarker\2.3.30\freemarker-2.3.30.jar:C:\Users\gmawl\.m2\repository\org\projectlombok\lombok\1.18.12\lombok-1.18.12.jar:C:\Users\gmawl\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar org.testng.remote.RemoteTestNG -serport 63254 -d C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\test-output C:\Users\gmawl\SelJavaPrac01\E2EProj2_3\testng.xml

!ENTRY org.testng.eclipse 1 0 2020-10-27 22:01:31.071
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
